user,item,rating
781,570,4
781,242,5
781,24,5
781,177,4
781,23,4
781,63,5
781,86,5
781,25,4
781,652,5
781,52,3
781,446,4
781,770,4
781,360,5
781,647,5
781,331,4
781,60,4
781,274,2
781,209,5
781,1023,3
781,68,5
781,860,4
781,98,3
781,644,5
781,157,5
781,175,5
781,153,4
781,357,3
781,133,5
781,222,5
781,213,5
781,355,5
781,89,5
781,30,5
781,12,4
781,305,5
781,140,5
781,95,3
781,1084,5
781,413,2
781,340,4
781,1,2
781,267,4
781,969,5
781,861,3
781,781,5
781,501,5
781,144,5
781,83,5
781,10,4
781,1034,5
782,201,3
782,94,3
782,78,3
782,755,4
782,361,4
782,76,3
782,181,3
782,438,3
782,423,4
782,725,4
782,1127,3
782,309,3
782,137,4
782,587,2
782,1168,4
782,874,3
782,82,3
782,317,4
782,31,5
782,553,3
782,404,2
782,77,4
782,29,3
782,513,3
782,278,3
782,556,3
782,174,5
782,622,3
782,43,3
782,8,4
782,1363,2
782,318,3
782,426,3
782,362,3
782,231,3
782,552,3
782,188,4
782,527,1
782,1009,3
782,1008,2
782,800,3
782,381,2
782,540,3
782,998,3
782,635,3
782,390,4
782,113,4
782,269,3
782,216,3
782,50,1
782,306,3
782,24,3
782,1107,3
782,182,3
782,5,3
782,425,3
782,1102,3
782,120,3
782,982,4
782,543,3
782,12,3
782,220,5
782,157,4
782,200,5
782,434,3
782,828,4
782,253,3
782,591,1
782,151,4
782,146,3
782,623,4
782,455,3
782,150,3
782,660,4
782,857,3
782,32,4
782,297,5
782,239,5
782,209,4
782,647,4
782,1097,3
782,784,2
782,399,4
782,101,2
782,359,4
782,573,3
782,938,3
782,368,3
782,145,3
782,1269,4
782,1040,3
782,960,2
782,156,4
782,208,3
782,66,2
782,204,3
782,1003,3
782,608,4
782,22,4
782,1164,2
782,801,5
782,23,3
782,54,2
782,994,3
782,472,4
782,159,3
782,1068,3
782,100,5
782,669,4
782,1115,5
782,97,3
782,136,4
782,900,3
782,1228,3
782,289,5
782,354,2
782,356,2
782,860,4
782,783,4
782,738,1
782,114,3
782,450,2
782,375,3
782,571,4
782,469,4
782,946,2
782,1190,3
782,502,4
782,323,3
782,431,3
782,718,3
782,91,5
782,694,4
782,421,3
782,265,3
782,103,1
782,311,5
782,271,3
782,307,3
782,495,3
782,360,4
782,51,4
782,615,3
782,217,5
782,57,5
782,829,3
782,229,2
782,561,4
782,140,4
782,978,2
782,437,2
782,746,3
782,230,4
782,394,2
782,629,4
782,476,4
782,47,3
782,364,3
782,14,3
782,618,5
782,175,3
782,118,3
782,498,3
782,754,5
782,161,3
782,264,4
782,474,3
782,296,3
782,417,3
782,932,3
782,293,3
782,408,5
782,288,3
782,212,3
782,203,4
782,817,3
782,506,5
782,852,1
782,111,4
782,758,4
782,538,5
782,617,3
782,374,3
782,144,3
782,577,3
782,333,4
782,895,3
782,730,4
782,221,3
782,95,3
782,1005,4
782,652,5
782,1211,3
782,154,4
782,490,3
782,240,4
782,740,5
782,98,4
782,805,2
783,644,4
783,189,5
783,637,3
783,427,4
783,357,5
783,95,3
783,24,3
783,242,4
783,406,3
783,287,3
783,148,2
783,83,3
783,364,3
783,73,3
783,382,3
783,204,3
783,371,5
783,695,5
783,103,2
783,501,5
783,49,5
783,392,5
783,60,3
783,365,3
783,862,3
783,873,4
784,573,4
784,88,4
784,740,2
784,593,5
784,543,2
784,406,4
784,946,2
784,831,2
784,861,3
784,65,4
784,414,2
784,14,2
784,193,2
784,198,3
784,76,3
784,216,4
784,205,4
784,705,4
784,473,4
784,757,4
784,476,3
784,373,3
784,934,2
784,396,3
784,520,2
784,442,2
784,24,3
784,654,4
784,175,1
784,474,4
784,495,3
784,254,3
784,529,3
784,607,2
784,587,3
784,409,4
784,342,4
784,1205,5
784,337,2
784,465,3
784,369,4
784,647,4
784,1019,3
784,1023,2
784,31,5
784,321,3
784,734,5
784,60,4
784,146,4
784,324,2
784,314,4
784,1217,4
784,142,3
784,244,2
784,682,4
784,516,1
784,685,2
784,317,4
784,1203,3
784,291,3
784,102,3
784,310,4
784,1110,3
784,194,1
784,86,2
784,182,3
784,215,2
784,945,2
784,276,3
784,96,3
784,73,4
784,656,3
784,181,1
784,424,2
784,17,3
784,93,1
784,307,3
784,415,2
784,338,4
784,68,5
784,364,4
784,203,4
784,717,2
784,217,4
784,141,5
784,191,1
784,1036,3
784,820,2
784,208,3
784,30,4
784,447,3
784,209,4
784,382,3
784,354,3
784,576,2
784,525,2
784,357,4
784,3,3
784,614,3
784,55,2
784,1006,3
784,887,4
784,834,3
784,316,4
784,166,5
784,56,3
784,368,4
784,136,3
784,293,2
784,305,5
784,1108,3
784,1251,1
784,555,2
784,110,3
784,95,2
784,528,2
784,556,4
784,77,4
784,456,4
784,1113,3
784,978,2
784,421,3
784,1092,3
784,665,4
784,971,3
784,53,3
784,549,2
784,674,2
784,147,3
784,895,3
784,285,3
784,1011,1
784,423,3
784,47,3
784,879,2
784,46,5
784,491,3
784,282,2
784,975,2
784,139,4
784,156,4
784,874,2
784,435,4
784,97,4
784,358,4
784,610,4
784,591,3
784,526,3
784,196,3
784,87,2
784,188,1
784,504,3
784,408,5
784,403,3
784,947,3
784,66,4
784,256,4
784,328,2
784,355,3
784,367,4
784,600,2
784,201,3
784,157,3
784,669,3
784,89,4
784,383,3
784,320,2
784,1136,2
784,746,4
784,98,3
784,111,4
784,778,2
784,336,3
784,82,4
784,11,2
784,311,3
784,586,2
784,296,3
784,221,3
784,8,3
784,432,3
784,546,2
784,49,2
784,159,3
784,1176,3
785,511,5
785,1473,3
785,810,3
785,491,3
785,420,3
785,40,4
785,959,4
785,280,3
785,891,4
785,339,4
785,184,4
785,72,5
785,851,3
785,1116,2
785,117,3
785,115,5
785,269,1
785,608,3
785,343,3
785,1341,1
785,666,3
785,1184,2
785,680,3
785,860,4
785,1637,3
785,346,3
785,1017,2
785,652,4
785,568,3
785,519,3
785,671,3
785,380,3
785,175,4
785,95,3
785,268,4
785,997,3
785,1000,4
785,719,5
785,289,3
785,1121,3
785,245,4
785,60,1
785,842,3
785,744,1
785,261,4
785,139,4
786,60,3
786,213,3
786,4,5
786,944,4
786,98,4
786,116,4
786,950,5
786,269,5
786,157,4
786,223,4
786,115,4
786,1229,4
786,608,3
786,104,5
786,404,4
786,459,3
786,652,4
786,252,5
786,585,5
786,289,3
786,420,4
786,851,4
786,881,4
786,925,1
787,112,4
787,408,4
787,1090,3
787,404,4
787,297,4
787,367,4
787,256,5
787,60,3
787,503,4
787,200,4
787,216,4
787,175,3
787,191,4
787,436,3
787,99,4
787,491,5
787,156,4
787,357,5
787,148,2
787,582,3
787,141,3
787,101,5
788,0,5
788,950,4
788,23,2
788,355,5
788,357,5
788,329,5
788,108,5
788,595,4
788,1083,4
788,597,5
788,261,3
788,24,4
788,491,5
788,371,4
788,189,5
788,89,4
788,289,3
788,665,5
788,198,4
788,512,5
788,781,4
788,158,4
788,148,5
788,141,4
788,1559,4
788,1069,4
788,10,4
788,1084,5
788,382,3
788,58,5
788,49,5
789,174,5
789,49,5
789,5,5
789,51,2
789,189,5
789,497,4
789,239,4
789,623,4
789,725,5
789,101,5
789,571,4
789,157,2
789,244,3
789,254,4
789,82,4
789,359,5
789,139,2
789,547,4
789,200,3
789,52,5
789,360,3
789,117,2
789,112,4
789,289,1
789,95,1
789,191,3
789,118,5
789,995,1
789,357,5
789,260,5
789,1,5
789,65,3
789,320,4
789,347,4
790,1054,1
790,205,3
790,373,1
790,76,3
790,54,4
790,547,5
790,895,3
790,426,2
790,960,4
790,150,3
790,32,3
790,354,4
790,654,4
790,537,4
790,599,2
790,1109,3
790,1077,1
790,846,4
790,833,3
790,447,3
790,219,3
790,316,3
790,611,2
790,367,5
790,179,4
790,64,2
790,900,2
790,69,4
790,207,3
790,702,3
790,47,5
790,1004,4
790,311,5
790,889,3
790,1397,5
790,836,2
790,261,5
790,773,4
790,244,5
790,506,3
790,51,3
790,135,5
790,348,4
790,14,3
790,310,4
790,110,4
790,31,5
790,240,4
790,403,5
790,424,4
790,647,4
790,1136,3
790,860,4
790,528,4
790,66,4
790,795,4
790,377,3
790,36,4
790,338,4
790,298,4
790,719,4
790,659,2
790,325,5
790,211,3
790,416,3
790,709,3
790,479,2
790,347,3
790,394,4
790,147,5
790,376,3
790,829,3
790,273,3
790,235,4
790,269,5
790,502,3
790,677,5
790,53,5
790,321,5
790,65,3
790,24,2
790,256,5
790,82,4
790,543,5
790,801,5
790,752,2
790,375,4
790,278,5
790,52,5
790,704,2
790,1276,4
790,342,3
790,1190,4
790,293,5
790,100,4
790,1016,2
790,438,5
790,159,4
790,162,3
790,716,4
790,488,3
790,526,5
790,610,4
790,678,2
790,994,3
790,157,4
790,862,4
790,433,5
790,320,3
790,130,4
790,357,5
790,1019,3
790,618,3
790,973,3
790,476,4
790,1037,4
790,212,3
790,874,2
790,154,2
790,435,5
790,1020,4
790,317,2
790,329,3
790,942,3
790,1228,2
790,384,4
790,49,3
790,318,4
790,143,4
790,83,4
790,103,5
790,630,5
790,174,5
790,257,2
790,853,2
790,404,1
790,185,3
790,8,5
790,592,4
790,197,2
790,151,4
790,892,2
790,104,4
790,268,4
790,1408,3
790,191,5
790,15,5
790,682,2
790,1203,4
790,291,5
790,532,3
790,851,3
790,951,2
790,34,4
790,983,4
790,948,4
790,221,5
790,456,5
790,450,3
790,590,4
790,571,2
790,427,5
790,408,4
790,474,5
790,190,2
790,979,3
790,523,2
790,50,2
790,305,5
790,718,4
790,366,5
790,1079,3
790,644,3
790,313,3
790,1303,2
790,723,3
790,9,5
790,1104,3
790,78,4
790,27,2
790,837,3
790,23,4
790,356,4
790,201,4
790,231,3
790,10,5
790,1214,2
790,513,3
790,458,4
790,437,2
790,77,5
790,635,4
790,491,3
790,1244,3
790,186,5
790,978,4
790,79,4
790,758,3
790,1196,4
790,559,3
790,125,4
790,820,3
790,260,3
790,471,3
790,206,2
790,200,4
790,108,3
790,832,4
790,899,3
790,1031,3
790,56,5
790,161,4
790,516,2
790,253,4
790,68,4
790,113,5
790,698,4
790,1530,3
790,309,4
790,1028,5
790,170,3
790,621,3
790,646,3
790,864,4
790,503,3
790,146,3
790,259,3
790,750,4
790,73,3
790,114,5
790,1482,3
790,652,4
790,156,5
790,724,1
790,418,4
790,93,3
790,1522,3
790,670,4
790,97,4
790,142,3
790,389,5
790,117,3
790,166,5
790,239,4
790,1148,3
790,21,5
790,16,3
790,1116,5
790,431,3
790,112,5
790,668,3
790,552,4
790,538,4
790,452,5
790,465,5
790,280,5
790,965,4
790,37,4
790,406,3
790,567,4
790,600,3
790,886,3
790,374,5
790,26,4
790,204,3
790,271,3
790,175,5
790,449,3
790,529,2
790,249,3
790,1112,4
790,602,4
790,264,5
790,628,3
790,215,2
790,275,3
790,144,2
790,748,3
790,172,5
790,102,4
790,390,3
790,189,5
790,363,3
790,1115,1
790,17,5
790,98,5
791,161,3
791,140,4
791,900,3
791,49,5
791,47,4
791,181,3
791,307,3
791,1026,3
791,108,4
791,837,3
791,328,3
791,61,3
791,163,2
791,150,3
791,282,3
791,389,5
791,377,2
791,113,3
791,479,4
791,757,3
791,364,2
791,413,2
791,373,4
791,352,3
791,523,2
791,6,3
791,52,4
791,321,4
791,320,2
791,607,3
791,338,1
791,233,2
791,221,3
791,710,4
791,356,4
791,931,3
791,329,3
791,704,3
791,1353,3
791,219,2
791,195,4
791,798,3
791,7,3
791,93,5
791,201,3
791,82,3
791,677,4
791,794,3
791,23,2
791,238,4
791,431,3
791,971,1
791,102,2
791,635,3
791,118,3
791,50,3
791,86,5
791,467,3
791,403,3
791,27,3
791,433,5
791,799,2
791,367,5
791,217,4
791,236,3
791,685,2
791,503,4
791,368,3
791,146,4
791,568,4
791,288,5
791,415,2
791,531,3
791,135,3
791,29,4
791,209,5
791,92,4
791,1032,3
791,142,2
791,277,5
791,529,5
791,44,4
791,297,4
791,316,3
791,207,3
791,198,3
791,883,2
791,284,3
791,435,1
791,293,2
791,294,4
791,633,3
791,1258,3
791,100,3
791,514,3
791,405,4
791,296,4
791,42,1
791,354,4
791,106,3
791,774,3
791,63,4
791,26,4
791,357,3
791,506,3
791,136,1
791,24,4
791,324,2
791,208,3
791,590,3
791,347,4
791,525,2
791,12,3
791,159,3
791,781,2
791,156,2
791,22,4
791,88,3
791,1006,3
791,471,4
791,147,3
791,57,2
791,314,3
791,966,3
791,423,3
791,1020,3
791,1036,2
792,695,3
792,266,4
792,403,3
792,388,3
792,95,5
792,661,5
792,876,4
792,1076,3
792,371,4
792,198,4
792,124,3
792,1055,2
792,60,4
792,305,4
792,490,3
792,893,3
792,278,3
792,10,4
792,647,4
792,501,4
792,242,4
792,306,3
792,73,4
792,1596,2
792,577,4
792,181,3
792,23,2
792,49,4
792,413,4
792,11,3
792,862,3
792,370,2
792,209,3
792,52,4
792,357,5
792,510,3
792,77,3
792,12,3
792,190,3
792,24,4
792,502,3
792,189,5
792,350,4
792,140,4
793,363,3
793,24,4
793,1258,3
793,899,3
793,654,3
793,150,4
793,17,5
793,163,1
793,598,3
793,286,2
793,53,3
793,846,4
793,450,2
793,1159,3
793,55,2
793,868,4
793,727,4
793,175,5
793,10,4
793,358,3
793,82,4
793,72,4
793,107,4
793,226,3
793,12,3
793,385,3
793,264,3
793,960,4
793,1365,4
793,380,3
793,69,3
793,1110,1
793,219,3
793,526,3
793,904,3
793,829,3
793,723,3
793,146,2
793,1158,3
793,296,4
793,1040,2
793,616,2
793,303,3
793,321,5
793,1109,3
793,600,5
793,981,4
793,178,2
793,1251,3
793,156,4
793,251,3
793,1623,3
793,339,5
793,978,3
793,946,1
793,182,3
793,509,3
793,716,5
793,507,2
793,945,2
793,1499,2
793,1185,4
793,1019,3
793,841,3
793,320,1
793,212,3
793,407,2
793,36,3
793,57,3
793,21,4
793,360,3
793,1172,3
793,443,4
793,110,5
793,131,3
793,1517,4
793,901,1
793,96,3
793,832,2
793,573,3
793,411,1
793,276,5
793,247,4
793,610,3
793,33,4
793,825,3
793,34,4
793,433,4
793,537,4
793,2,3
793,310,2
793,1295,3
793,1101,4
793,283,4
793,438,4
793,176,3
793,778,3
793,471,4
793,89,4
793,231,4
793,133,2
793,601,3
793,26,5
793,521,4
793,8,2
793,56,5
793,937,3
793,1348,3
793,447,4
793,540,3
793,272,3
793,738,3
793,424,3
793,1303,3
793,1276,3
793,531,3
793,282,2
793,576,3
793,254,4
793,91,3
793,972,4
793,1095,3
793,347,4
793,706,5
793,1148,3
793,101,4
793,6,5
793,498,5
793,820,5
793,694,3
793,544,4
793,1190,3
793,201,4
793,556,4
793,552,3
793,50,4
793,105,3
793,1391,2
793,1061,3
793,593,3
793,478,3
793,155,4
793,173,2
793,668,4
793,161,4
793,122,4
793,357,5
793,159,3
793,887,3
793,197,2
793,1021,3
793,1048,3
793,1118,3
793,1063,3
793,52,5
793,932,4
793,765,3
793,192,4
793,555,3
793,1594,3
793,417,5
793,543,4
793,135,4
793,781,2
793,889,4
793,799,3
793,366,2
793,396,3
793,124,5
793,144,4
793,367,4
793,704,5
793,100,4
793,1029,4
793,293,3
793,693,4
793,147,4
793,83,1
793,302,5
793,949,3
793,528,3
793,308,3
793,584,3
793,165,5
793,465,3
793,151,4
793,525,4
793,872,4
793,1034,3
793,154,3
793,488,4
794,360,4
794,585,2
794,43,5
794,98,4
794,357,5
794,289,3
794,60,3
794,652,5
794,51,4
794,502,5
794,404,3
794,117,4
794,175,3
794,380,5
794,40,4
794,89,5
794,1,4
794,48,5
794,608,1
794,95,3
795,118,4
795,289,2
795,144,5
795,513,2
795,43,2
795,1040,4
795,777,3
795,652,4
795,142,2
795,928,3
795,216,3
795,731,3
795,209,5
795,771,3
795,678,2
795,660,4
795,29,5
795,627,1
795,883,4
795,925,2
795,814,4
795,211,3
795,157,5
795,858,4
795,1002,3
795,585,4
795,1,4
795,1073,3
795,655,2
795,53,3
795,40,3
795,123,4
795,1103,4
795,361,3
795,860,5
795,608,4
795,274,4
795,602,4
795,260,3
795,1023,3
795,60,3
795,61,5
795,373,4
795,268,5
795,1262,1
795,339,2
795,437,4
795,116,4
795,113,4
795,34,4
795,314,4
795,930,3
795,604,3
795,493,3
795,1097,4
795,1244,3
795,311,5
795,617,4
795,273,3
795,280,4
796,364,4
796,409,4
796,793,2
796,40,3
796,552,3
796,695,3
796,652,4
796,261,4
796,420,5
796,95,3
796,360,4
796,86,4
796,623,5
796,173,3
796,403,4
796,77,4
796,52,4
796,89,4
796,357,4
796,68,4
796,136,4
796,24,4
797,229,4
797,25,3
797,864,4
797,247,4
797,231,5
797,1303,3
797,200,5
797,417,4
797,235,5
797,591,4
797,447,2
797,730,4
797,368,4
797,830,3
797,567,3
797,358,4
797,496,3
797,405,4
797,442,3
797,103,3
797,706,4
797,1506,3
797,114,4
797,1108,3
797,550,5
797,655,4
797,136,4
797,34,4
797,167,4
797,8,2
797,403,4
797,361,4
797,218,3
797,1005,4
797,444,5
797,347,5
797,150,4
797,244,5
797,249,4
797,725,4
797,118,3
797,678,3
797,935,2
797,560,3
797,506,4
797,264,4
797,26,2
797,1026,3
797,24,5
797,201,4
797,295,3
797,668,3
797,373,5
797,82,3
797,93,3
797,555,3
797,435,4
797,970,4
797,12,5
797,757,3
797,660,4
797,651,4
797,216,3
797,296,4
797,208,3
797,53,4
797,188,4
797,866,4
797,1127,4
797,1276,2
797,913,2
797,754,4
797,1054,1
797,196,3
797,317,4
797,163,3
797,1105,3
797,820,4
797,704,3
797,538,4
797,613,5
797,56,3
797,795,5
797,290,3
797,835,2
797,220,3
797,142,3
797,135,3
797,144,4
797,283,4
797,336,3
797,531,3
797,370,3
797,1270,4
797,459,1
797,47,4
797,633,3
797,758,4
797,113,3
797,1472,3
797,265,4
797,631,3
797,262,3
797,256,4
797,831,3
797,175,4
797,253,4
797,984,3
797,292,3
797,814,2
797,77,4
797,27,3
797,462,2
797,108,4
797,94,4
797,476,4
797,618,5
797,217,4
797,159,3
797,57,3
797,226,3
797,260,4
797,78,5
797,227,4
797,29,4
797,22,4
797,112,5
797,250,4
797,366,4
797,1014,3
797,773,3
797,438,5
797,50,3
797,6,4
797,321,4
797,239,5
797,861,4
797,367,5
797,901,3
797,406,4
797,91,5
797,161,4
797,5,4
797,408,5
797,87,4
797,893,3
797,86,4
797,529,4
797,254,4
797,62,4
797,311,4
797,1268,3
797,523,3
797,647,4
797,275,5
797,1095,3
797,209,4
797,375,3
797,1090,3
797,219,4
797,423,4
797,1023,3
797,590,3
797,617,4
797,1222,3
797,513,3
797,145,5
797,669,3
797,420,2
797,363,4
797,456,4
797,816,4
797,738,3
797,480,4
797,1113,2
797,221,4
797,329,4
797,166,4
797,528,3
797,31,5
797,517,3
797,278,3
797,364,4
797,602,3
797,230,4
797,536,4
797,399,4
797,191,4
797,1006,3
797,767,4
797,88,3
797,123,3
797,197,2
797,97,4
797,635,4
797,156,4
797,104,4
797,98,4
797,503,4
797,557,4
797,549,4
797,147,4
797,692,3
797,697,5
797,431,4
797,38,3
797,1182,2
797,852,3
797,629,4
797,837,4
797,1544,4
797,905,3
797,293,3
797,610,3
797,583,3
797,526,3
797,474,4
797,580,3
797,102,5
797,514,2
797,99,5
797,165,3
797,540,2
797,401,3
797,137,3
797,272,3
797,858,4
797,394,3
797,971,4
797,817,3
797,305,4
797,23,4
797,351,4
797,117,4
797,657,4
797,1040,4
797,36,5
797,315,3
797,10,5
797,525,4
797,573,4
797,207,4
797,240,5
797,158,5
797,76,4
797,49,5
797,96,5
797,649,3
797,32,4
797,101,5
797,125,4
797,679,3
797,173,3
797,174,5
797,464,4
797,215,3
797,211,4
797,541,5
797,911,4
797,587,3
797,314,5
797,1307,3
797,511,4
797,273,4
797,95,5
797,100,4
798,289,5
798,269,2
798,668,1
798,950,5
798,755,2
798,187,1
798,807,5
798,117,4
798,899,1
798,85,2
798,0,5
798,206,3
798,243,4
798,251,4
798,578,1
798,331,4
798,1002,1
798,652,3
798,40,3
798,751,5
798,339,2
798,116,2
798,1167,4
798,346,5
798,815,2
798,104,4
799,289,4
799,157,4
799,511,3
799,960,2
799,491,4
799,130,4
799,608,4
799,252,4
799,104,4
799,652,4
799,842,5
799,681,3
799,891,3
799,1,3
799,214,5
799,115,5
799,719,4
799,117,3
799,184,3
799,325,5
799,280,4
799,346,4
800,873,4
800,25,3
800,106,3
800,676,3
800,1558,4
800,876,4
800,613,3
800,173,1
800,298,2
800,402,5
800,209,4
800,647,3
800,120,4
800,49,4
800,501,4
800,490,3
800,432,4
800,452,4
800,24,4
800,502,3
800,336,3
800,103,3
800,278,3
800,695,3
800,855,4
800,403,4
800,769,2
800,340,3
800,552,3
800,651,3
800,77,3
800,23,2
800,365,4
800,364,3
800,86,2
800,136,3
800,1210,1
800,825,3
801,125,5
801,942,4
801,357,4
801,687,4
801,157,5
801,496,5
801,72,3
801,568,4
801,241,3
801,101,5
801,360,3
801,175,2
801,289,5
801,420,4
801,66,5
801,608,4
801,104,3
801,1413,4
801,593,4
802,568,2
802,16,3
802,251,3
802,228,3
802,159,3
802,590,3
802,311,4
802,355,5
802,219,4
802,657,3
802,12,4
802,781,4
802,102,4
802,513,4
802,734,2
802,778,2
802,532,3
802,710,2
802,1128,4
802,367,5
802,1108,5
802,217,4
802,604,1
802,73,4
802,256,5
802,872,4
802,329,5
802,249,5
802,166,2
802,413,3
802,607,3
802,13,3
802,577,2
802,148,5
802,38,4
802,297,4
802,288,5
802,36,4
802,1023,3
802,456,1
802,88,5
802,1014,5
802,57,1
802,529,5
802,669,3
802,17,2
802,693,4
802,531,2
802,877,4
802,105,4
802,436,4
802,273,5
802,1138,5
802,33,2
802,1206,5
802,252,5
802,158,4
802,385,4
802,817,3
802,101,3
802,9,4
802,796,2
802,757,5
802,103,5
802,1237,3
802,75,4
802,548,3
802,480,2
802,339,1
802,534,5
802,571,3
802,1104,1
802,1016,4
802,86,4
802,678,4
802,140,3
802,161,4
802,114,1
802,942,4
802,514,3
802,399,5
802,25,2
802,232,5
802,431,3
802,315,5
802,832,2
802,491,5
802,555,2
802,364,3
802,287,3
802,1100,2
