user,item,rating
809,497,2
810,68,5
810,423,4
810,1294,5
810,1037,5
810,403,3
810,449,5
810,238,5
810,460,5
810,278,3
810,29,5
810,471,5
810,571,5
811,98,4
811,652,2
811,269,4
811,261,5
812,858,2
812,1026,3
812,61,4
812,209,4
812,49,4
812,31,4
812,142,3
813,1002,1
813,1,3
813,289,2
813,175,5
814,141,3
814,161,5
814,405,4
814,297,4
814,496,5
814,778,4
814,355,5
814,95,3
814,365,4
814,307,4
814,526,3
814,587,4
814,1151,5
814,963,1
814,77,4
814,431,5
814,164,4
814,599,5
814,726,4
814,884,4
814,288,4
814,936,5
814,189,5
814,273,5
814,740,5
814,235,4
814,366,5
814,108,5
814,156,4
814,356,4
814,247,4
814,216,5
814,200,5
814,34,5
814,338,3
814,529,3
814,170,5
815,207,5
815,190,4
815,175,5
815,695,1
815,387,3
815,357,4
815,289,4
815,107,3
815,158,4
815,409,3
815,452,5
815,157,4
815,899,3
815,31,5
815,956,3
815,1316,2
815,665,3
815,305,5
815,1091,5
815,476,5
815,265,5
815,364,4
815,136,5
815,849,3
815,332,3
815,862,4
815,59,2
815,893,3
815,57,5
816,860,3
816,95,4
816,719,3
816,252,4
816,1,4
816,72,3
817,339,2
817,1127,4
817,200,5
817,348,1
817,180,4
817,235,4
817,49,4
817,139,4
817,568,4
817,552,3
817,157,3
817,695,4
817,95,2
818,404,5
818,95,4
818,668,3
818,325,4
819,408,5
819,95,3
819,232,3
819,347,5
819,102,3
819,480,3
819,293,4
819,60,1
819,6,5
819,368,5
819,34,4
819,216,2
819,49,5
819,634,1
819,506,4
819,1028,4
819,435,4
819,103,3
819,46,4
819,182,3
819,260,3
820,217,5
820,926,4
820,50,3
820,14,3
820,269,4
820,683,4
820,433,4
820,504,4
820,101,5
820,621,3
820,539,3
820,317,4
820,543,3
820,46,4
820,152,5
820,194,3
820,375,3
820,1188,2
820,450,4
820,877,3
820,458,4
820,1113,3
820,476,3
821,239,5
821,72,4
821,115,4
821,325,3
821,153,5
821,98,3
821,157,2
821,184,3
821,209,5
821,102,5
821,130,5
821,364,3
821,960,4
821,22,5
821,36,5
822,157,2
822,177,1
822,568,4
822,423,4
822,751,5
822,73,5
823,92,3
823,1094,2
823,1098,4
823,744,3
823,1592,2
823,669,3
823,1264,4
823,60,3
823,289,4
823,169,5
823,67,5
823,736,3
823,89,3
823,690,4
823,333,4
823,30,2
823,609,2
823,1487,3
823,290,3
823,1603,4
823,175,2
824,1,5
824,719,5
824,751,5
824,652,4
824,269,3
825,1245,4
825,136,3
825,546,5
825,108,3
825,725,3
825,949,5
825,818,5
825,160,4
825,512,4
825,1016,5
825,460,4
825,528,5
825,191,5
825,77,4
825,7,3
825,130,4
825,151,4
825,254,4
825,719,5
825,442,4
826,191,2
826,1107,3
826,828,2
826,214,4
826,426,1
826,235,4
826,413,4
826,158,3
826,394,3
826,184,3
826,1170,4
826,1026,4
826,368,2
826,1266,1
826,613,4
826,360,1
826,287,4
826,1487,5
826,273,3
826,256,5
826,635,3
826,290,4
826,490,3
826,4,5
826,527,1
826,154,3
826,63,2
826,494,4
826,288,4
826,242,5
826,725,4
826,298,3
826,317,4
826,156,3
826,855,1
826,926,1
826,137,4
826,314,2
826,278,1
826,113,4
826,112,5
826,947,3
826,492,5
826,1108,3
826,174,4
826,209,3
826,772,1
826,250,5
826,1575,3
826,1383,1
826,758,3
826,62,4
826,515,3
827,297,5
827,730,5
827,240,5
827,1,5
827,496,5
827,571,5
827,36,5
827,360,1
827,814,2
827,359,5
828,608,5
828,339,2
828,274,4
828,51,4
828,928,4
829,297,4
829,360,5
829,554,4
829,24,5
829,83,4
829,238,5
829,357,5
829,347,4
829,367,5
829,408,4
829,78,4
829,807,4
829,359,3
829,180,4
829,340,5
829,52,5
829,779,4
829,418,5
829,12,4
830,977,3
830,860,4
830,302,4
830,568,1
830,1613,1
830,563,4
830,501,4
830,1076,5
830,289,4
830,177,3
830,10,3
831,326,5
831,473,3
831,754,5
831,1107,3
831,347,3
831,449,5
831,225,4
831,96,4
831,320,3
831,652,3
831,303,4
831,58,5
831,384,4
831,905,3
831,309,3
831,230,5
831,191,4
831,969,5
831,509,5
831,22,3
831,436,5
831,277,5
831,239,4
831,622,4
831,1127,4
831,235,3
831,595,4
831,118,5
831,999,5
831,357,4
831,431,5
831,1026,4
831,137,3
831,897,5
831,166,4
831,91,5
831,475,5
831,209,4
831,273,5
832,120,4
832,814,3
832,1103,2
832,104,4
832,157,3
833,144,4
833,268,5
833,491,5
833,289,4
833,60,3
834,423,4
834,278,3
834,49,4
834,321,5
834,95,2
834,63,3
834,209,3
834,399,4
834,432,3
834,26,4
834,683,3
834,120,3
834,103,4
834,357,5
834,231,3
834,518,4
835,220,3
835,725,4
835,356,2
835,24,3
835,240,2
835,172,2
835,156,2
835,231,3
835,112,4
835,900,4
835,901,3
835,361,3
835,418,3
835,329,3
835,905,3
835,877,3
835,153,2
835,557,3
835,758,3
835,53,2
835,862,2
835,622,2
835,293,2
835,709,2
835,103,2
835,56,2
835,683,2
835,558,3
835,314,2
835,57,2
835,367,3
835,113,3
835,635,4
835,698,3
835,443,2
835,7,2
835,740,2
835,496,2
835,529,3
835,742,3
835,583,3
836,144,2
836,252,4
836,58,5
836,289,4
836,30,4
836,355,5
836,365,4
836,700,4
836,357,5
836,60,5
836,491,5
837,147,5
837,431,3
837,834,4
837,94,4
837,212,1
837,156,4
837,273,4
837,488,5
837,368,4
837,886,4
837,308,3
837,732,4
837,61,4
837,734,5
837,462,3
837,818,5
837,575,2
837,581,3
837,703,4
837,5,5
837,567,3
837,492,5
837,264,3
837,329,5
837,347,5
837,78,5
837,109,4
837,260,4
837,750,4
837,337,5
837,550,4
837,433,4
837,678,5
837,34,4
837,556,4
837,460,4
837,753,5
837,159,3
837,754,5
837,185,4
837,142,5
837,60,4
837,326,5
837,192,2
837,66,4
837,727,3
837,657,5
837,629,3
837,618,4
837,164,3
837,160,4
837,480,4
837,573,3
837,207,3
837,714,4
837,291,4
837,319,4
837,475,3
837,687,4
837,547,4
837,414,2
837,320,4
837,99,3
837,169,3
837,328,4
837,726,2
837,1530,3
837,113,4
837,694,5
837,926,2
837,47,5
837,132,4
837,227,4
837,1095,2
837,111,3
837,735,2
837,254,5
837,655,4
837,27,4
837,518,4
837,95,3
838,443,3
838,432,4
838,59,4
838,95,4
838,552,5
838,512,4
838,86,3
838,1104,2
838,1069,4
839,484,1
839,668,3
839,511,4
839,422,1
839,960,5
839,104,4
840,245,4
840,98,2
840,243,5
840,325,3
840,491,5
841,781,2
841,5,4
841,135,3
841,657,2
841,101,4
841,423,3
841,443,1
841,385,3
841,1107,3
841,513,3
841,225,3
841,113,3
841,309,4
841,33,2
841,267,1
841,78,3
841,321,5
841,226,3
841,166,3
841,893,1
841,883,3
841,601,3
841,10,3
841,99,4
841,656,1
841,172,4
841,291,3
841,1090,3
841,413,1
842,221,5
842,247,5
842,599,5
842,33,4
842,989,5
842,867,5
842,218,4
842,159,5
842,479,3
842,203,2
842,256,3
842,135,5
842,361,3
842,818,4
842,309,5
842,496,5
842,571,2
842,638,5
842,95,5
842,1115,5
842,1509,5
842,100,5
842,480,3
842,232,3
842,29,4
842,697,5
842,53,5
842,549,5
842,198,4
842,754,3
843,181,3
843,83,4
843,86,3
843,280,4
843,277,4
844,86,3
844,181,4
844,475,4
844,274,3
844,486,4
844,360,2
844,816,5
844,403,4
844,911,4
844,769,3
845,1013,2
845,1018,3
845,267,4
845,298,4
845,1219,5
845,861,4
845,268,4
845,1034,4
845,174,4
845,494,4
845,1609,1
845,336,3
845,94,4
845,446,5
845,157,4
845,1102,2
845,1119,2
845,445,3
845,26,4
845,87,5
845,1670,3
845,216,5
845,297,4
845,893,2
845,656,3
845,189,5
845,43,4
845,1103,1
845,890,3
845,732,3
845,1159,3
845,809,2
845,141,5
845,208,3
845,100,4
845,40,3
845,416,3
845,243,4
845,464,3
845,1058,4
845,643,3
845,188,3
846,56,5
846,60,5
846,589,5
846,161,5
846,518,5
847,176,4
847,452,3
847,319,4
847,139,3
847,491,4
847,225,4
847,217,4
847,382,3
847,289,1
847,584,3
847,239,5
847,141,4
847,49,5
847,189,4
847,502,5
847,136,4
847,30,3
847,1076,3
847,534,5
847,51,1
847,512,4
847,1558,2
847,510,3
847,112,3
847,734,4
847,970,2
847,351,3
847,1,3
847,676,2
847,158,2
847,518,3
847,77,3
847,34,3
847,393,1
847,22,3
847,173,3
847,140,3
847,317,4
847,269,4
847,273,4
847,174,4
847,11,3
847,138,3
848,867,5
848,550,2
848,200,5
848,182,5
848,357,5
848,540,3
848,476,5
848,652,5
848,471,5
848,114,5
849,890,5
849,49,3
849,502,5
849,608,3
850,117,3
850,585,4
850,376,3
850,43,3
850,213,3
850,339,3
850,860,2
850,157,3
851,638,4
851,333,3
851,199,3
851,460,3
851,71,4
852,1027,3
852,289,2
852,251,2
852,40,3
853,484,2
853,903,4
853,1448,3
853,1548,4
853,130,3
853,680,3
854,630,4
854,261,3
854,157,5
854,755,4
854,652,4
854,1,5
855,977,4
855,68,4
855,647,3
855,614,4
855,682,3
855,745,5
855,1123,4
855,86,4
856,798,2
856,25,4
856,121,5
856,217,5
856,112,5
856,216,3
856,156,5
856,647,5
856,445,4
856,357,5
856,982,4
856,855,5
856,408,5
856,6,5
856,480,4
856,230,4
856,189,5
856,858,4
856,62,4
856,676,5
856,347,4
856,231,4
856,555,3
856,273,4
856,229,4
856,239,5
856,49,5
856,103,5
856,100,5
856,174,5
856,725,4
856,91,4
856,125,4
857,719,5
857,511,3
857,245,3
857,72,4
857,187,2
858,184,4
858,157,3
858,252,4
858,404,2
859,608,4
859,268,2
859,72,4
859,213,5
859,554,1
859,1392,4
859,1042,1
859,1402,4
859,43,5
859,214,4
859,511,5
859,466,2
859,360,4
859,950,3
859,280,5
859,609,4
859,1398,3
859,346,4
859,1220,4
859,269,4
859,48,4
860,852,3
860,491,2
860,310,2
860,251,3
860,216,4
860,214,3
860,1257,2
860,117,3
860,652,4
860,719,4
860,895,3
860,95,2
860,512,5
860,72,4
861,98,3
861,59,3
861,339,4
861,157,5
862,22,5
862,120,5
862,160,3
862,195,2
862,83,3
862,1228,2
862,623,5
862,474,2
862,547,5
862,36,4
862,433,3
862,529,5
862,506,5
862,613,5
862,544,3
862,27,3
862,1347,3
862,565,3
862,274,4
862,556,5
862,203,3
862,1217,3
862,205,4
862,76,4
862,226,5
862,399,4
862,182,5
862,550,4
862,278,4
862,698,3
862,366,4
862,293,3
862,260,5
862,321,5
862,783,4
862,56,4
862,801,4
862,615,3
862,1166,4
862,978,4
862,34,4
862,216,5
862,740,4
862,101,5
862,456,4
862,1105,2
862,7,3
862,89,4
862,9,4
862,460,5
862,340,4
862,113,4
862,52,5
862,417,4
862,44,5
862,405,3
862,1048,3
862,591,2
862,99,5
863,278,1
863,136,2
863,781,3
863,1006,1
863,676,1
863,236,4
863,971,1
863,614,1
863,1036,1
863,209,5
863,117,3
863,1,5
863,510,3
864,936,5
864,883,1
864,101,5
864,203,2
864,795,4
864,479,4
864,329,4
864,1269,2
864,366,3
864,443,1
864,169,5
864,57,2
864,63,4
864,805,3
864,198,3
864,185,5
864,371,5
864,557,3
864,321,4
864,1151,3
864,964,2
864,311,4
864,365,4
864,112,2
864,794,3
864,710,2
864,43,4
864,749,2
864,92,4
864,24,4
864,44,2
864,88,3
864,65,1
864,431,4
864,351,3
864,54,3
864,739,3
864,529,3
864,236,5
864,159,4
864,394,2
864,556,1
865,235,5
865,367,4
865,754,4
865,471,5
865,118,5
865,317,4
865,200,5
865,140,3
865,767,5
865,342,3
865,652,2
865,174,5
865,502,5
865,864,5
865,629,5
865,465,4
865,350,2
865,305,4
865,408,5
866,404,4
866,1284,3
866,0,5
866,767,5
866,59,4
866,580,3
866,942,5
866,610,4
866,133,4
867,513,4
867,324,4
867,746,3
867,699,2
867,1445,2
867,687,4
867,141,3
867,646,4
867,201,4
867,242,3
867,1076,1
867,520,2
867,73,4
867,357,3
867,66,4
867,188,4
867,203,3
867,304,3
867,6,4
867,78,5
867,538,3
867,604,2
867,366,2
867,911,2
867,3,2
867,530,4
867,368,3
867,1206,3
867,1019,2
867,61,2
867,1056,3
867,154,3
867,748,3
867,367,4
867,342,3
867,101,5
867,130,4
867,554,4
867,829,3
867,678,3
867,772,2
867,390,5
867,30,3
867,157,4
867,257,4
867,1123,3
867,998,2
867,230,5
867,291,4
867,557,3
867,732,4
867,476,2
867,323,3
867,754,4
868,739,3
868,622,3
868,403,4
868,960,5
868,519,3
868,944,3
868,269,5
868,620,3
868,1273,3
868,117,3
868,156,5
868,618,3
868,452,5
868,0,3
868,1225,3
868,115,3
868,466,3
868,404,4
868,915,2
868,695,5
868,397,3
868,408,5
868,652,4
869,112,4
869,567,4
869,60,4
869,546,4
869,52,4
869,36,4
869,297,5
869,99,4
869,408,3
869,669,5
869,649,4
869,389,3
869,48,3
869,1060,4
869,508,5
869,118,4
869,101,5
869,360,4
870,360,3
870,408,4
870,95,4
870,333,4
871,464,3
871,335,3
871,190,3
871,652,5
871,704,3
871,707,2
871,353,3
871,130,4
871,676,1
871,511,4
871,348,3
871,862,4
871,1136,3
871,651,4
872,652,1
872,950,3
872,1,2
872,251,3
873,610,3
873,156,4
873,134,4
873,931,4
873,473,4
873,400,5
873,423,5
873,133,5
873,491,4
873,960,4
873,864,4
873,31,5
873,574,5
873,89,4
873,269,4
873,1167,4
874,206,3
874,491,2
874,268,2
874,339,1
875,706,2
875,404,4
875,157,4
875,471,5
875,49,5
875,337,4
875,145,5
875,1100,3
875,924,3
875,423,4
875,96,5
875,240,5
875,1237,2
875,464,3
875,1243,3
875,347,4
875,926,3
875,409,3
875,864,4
875,890,4
875,829,3
875,998,3
875,139,5
875,979,4
875,427,4
875,297,5
875,296,3
875,253,2
875,468,3
875,486,1
875,163,3
875,123,4
875,31,5
875,480,3
875,704,3
875,311,5
875,207,4
875,98,4
875,469,4
875,523,4
875,101,4
875,621,3
875,247,5
875,1229,4
875,434,2
875,873,5
875,227,3
875,231,3
875,93,3
875,781,3
875,589,3
875,600,3
875,82,3
875,1109,2
875,547,4
875,1102,4
875,527,4
875,268,3
875,705,4
875,549,3
875,459,4
875,309,4
875,959,4
875,774,3
875,433,4
875,377,4
875,528,3
875,200,5
875,510,3
875,414,3
875,652,3
875,1194,3
875,153,4
875,173,3
876,52,3
876,389,3
876,122,2
876,480,4
876,920,5
876,70,5
876,401,3
876,449,2
876,418,3
876,58,4
876,189,4
876,133,5
876,34,4
876,488,4
876,1309,3
876,320,3
876,273,4
876,423,3
876,3,4
876,288,2
876,247,2
876,59,2
876,431,3
876,291,3
876,6,3
876,68,4
876,264,1
877,1031,2
877,552,3
877,681,2
877,153,3
877,131,1
877,167,2
877,491,4
877,128,1
877,406,1
878,253,4
878,238,1
878,464,2
878,386,4
878,513,4
878,33,3
878,413,1
878,555,3
878,27,3
878,538,5
878,101,5
878,274,2
878,288,2
878,552,5
878,559,3
878,1020,2
878,362,3
878,47,3
878,6,5
878,571,5
878,1011,1
878,936,4
878,669,1
878,307,3
878,273,3
878,1517,1
878,783,3
878,62,5
878,777,2
878,177,3
878,947,3
878,492,5
878,501,4
878,76,4
878,338,3
878,1109,2
878,825,1
878,239,5
878,97,2
878,209,4
878,369,2
878,50,3
878,154,5
878,602,3
878,93,3
878,361,5
878,84,5
878,754,5
878,230,5
878,95,3
878,244,3
878,17,3
879,97,4
879,52,4
879,40,4
879,68,4
879,336,2
879,614,5
880,36,4
880,158,4
880,34,3
880,276,5
880,1395,3
880,231,3
880,175,5
880,200,4
880,1245,5
880,51,5
880,505,5
880,256,5
880,141,4
880,1047,5
880,170,4
880,678,2
880,49,4
880,807,4
880,512,5
880,12,3
880,530,5
880,330,5
880,780,3
880,367,5
880,586,4
880,24,3
880,327,3
880,67,5
880,239,4
880,681,3
880,323,5
880,59,4
880,522,5
880,1056,5
880,182,4
880,597,4
880,273,4
880,395,5
880,481,4
880,417,5
880,527,5
880,407,4
880,310,3
880,697,5
880,262,5
880,584,4
880,435,2
880,778,3
880,830,5
880,333,3
880,247,4
880,408,3
880,133,3
880,695,5
881,201,5
881,26,4
881,161,5
881,156,5
881,438,4
881,803,4
881,344,3
881,254,5
881,112,5
881,102,4
881,86,2
881,244,5
881,471,5
881,476,4
881,434,4
881,220,5
881,60,3
881,53,4
881,321,5
881,106,2
881,877,5
881,157,3
881,70,4
881,12,5
881,191,5
881,618,5
881,514,1
882,92,5
882,492,5
882,610,2
882,509,5
882,235,5
882,262,4
882,665,4
882,508,3
882,491,5
883,150,4
883,11,5
883,145,4
883,99,4
883,1014,3
883,470,4
883,1228,1
883,366,3
883,161,5
883,431,4
883,834,4
883,240,4
883,1391,3
883,734,5
883,142,2
883,97,2
883,328,3
883,357,5
883,571,5
883,188,3
883,396,2
883,862,3
883,855,4
883,682,4
883,174,4
883,1021,3
883,710,4
883,44,3
883,6,4
883,250,1
883,356,4
883,76,3
883,166,5
883,321,5
883,669,1
883,211,3
883,748,4
883,266,5
883,458,3
883,195,3
883,221,3
883,531,3
883,773,2
883,309,4
883,895,2
883,47,3
883,307,4
883,26,5
884,112,4
884,1179,3
884,610,4
884,53,3
884,200,5
884,232,3
884,1100,2
884,465,5
884,231,4
884,97,3
884,93,2
884,385,2
884,567,3
884,103,4
884,887,3
884,1016,3
884,77,5
884,191,4
884,161,3
884,317,3
885,200,4
885,987,5
885,426,2
885,199,4
885,31,4
885,8,3
885,338,4
885,492,3
885,445,4
885,902,3
885,795,3
885,403,4
885,293,3
885,260,4
885,231,4
885,1074,3
885,889,3
885,464,2
885,556,3
885,65,3
885,523,2
885,361,4
885,314,3
885,656,2
885,352,3
885,102,4
885,368,3
885,697,2
885,93,2
885,266,3
885,57,4
885,735,4
885,695,4
885,22,4
885,354,4
885,90,4
885,1064,3
885,49,4
885,723,3
885,707,2
885,140,4
885,652,3
885,100,4
885,460,2
885,904,2
885,772,4
885,268,3
885,389,3
885,201,3
885,1014,2
885,36,4
885,73,4
885,148,4
885,240,4
885,181,3
885,643,2
885,229,5
885,58,5
885,347,4
885,275,5
885,371,5
885,428,4
885,96,4
885,250,4
885,367,4
886,148,4
886,133,4
886,240,5
886,643,3
886,251,3
886,289,4
886,108,5
887,286,4
887,238,4
887,488,4
887,354,4
887,244,4
887,837,4
887,75,4
887,216,4
887,504,5
887,76,3
887,22,5
887,159,4
887,27,4
887,694,5
887,24,5
887,166,5
887,321,5
887,17,4
887,474,4
887,1049,3
887,272,4
887,556,3
887,141,4
887,112,5
887,692,5
887,53,4
887,367,4
887,550,5
887,1168,5
887,778,2
887,777,3
887,781,3
887,573,4
887,208,4
887,403,4
887,730,5
887,366,4
887,231,3
887,82,3
887,179,4
887,155,3
887,254,5
887,60,4
887,635,4
887,704,2
888,657,4
888,217,4
888,394,2
888,269,3
888,505,5
888,84,3
888,1266,2
888,1164,3
888,77,3
888,726,3
888,900,3
888,753,4
888,311,4
888,896,4
888,191,4
888,256,3
888,157,3
888,260,5
888,361,5
888,882,5
888,888,5
888,403,2
888,96,5
888,517,3
889,552,3
889,267,4
889,60,3
889,1011,3
889,563,2
889,278,4
889,153,4
889,403,4
889,1035,1
889,413,4
889,510,2
889,23,4
890,543,5
890,196,5
890,686,2
890,211,5
890,86,2
890,704,1
890,571,4
890,142,4
890,203,5
890,360,5
890,327,5
890,868,4
890,311,5
890,389,4
890,347,5
890,531,4
890,200,5
890,122,5
890,794,5
890,345,4
890,114,4
890,502,2
890,431,1
890,706,4
890,935,5
890,26,4
890,971,5
890,1049,4
890,932,3
890,1013,4
890,443,4
890,70,2
890,413,5
890,302,4
891,178,3
891,68,4
891,403,4
891,120,5
891,83,3
891,131,4
891,577,5
891,364,4
891,228,3
892,863,4
892,666,4
892,355,3
892,379,4
892,411,4
892,72,4
892,512,4
892,860,3
892,71,4
892,378,4
892,511,3
892,1600,4
892,890,3
892,255,4
892,498,4
892,1448,4
892,942,4
892,552,3
892,262,5
892,175,3
892,669,4
892,0,4
892,482,5
892,913,4
892,473,4
892,382,3
892,483,4
892,64,4
892,609,3
892,10,3
892,1390,4
892,1325,4
892,117,4
892,48,3
892,1238,3
892,77,4
892,1114,4
892,840,3
892,960,3
892,497,3
892,377,3
892,608,4
892,652,4
892,596,4
892,274,3
892,574,5
892,341,5
892,51,3
892,780,5
893,490,1
893,36,4
893,186,5
893,129,3
893,100,3
893,477,3
893,896,5
893,215,1
893,242,2
893,1211,2
893,191,5
893,98,1
893,428,3
893,938,2
893,623,4
893,189,5
893,703,4
893,197,2
893,1164,2
893,226,4
893,833,4
893,1667,3
893,46,5
893,399,3
893,971,3
893,172,4
893,874,2
893,368,2
893,547,4
893,866,3
893,676,2
893,1062,2
893,438,4
893,1373,3
893,781,2
893,1021,2
893,94,2
893,1054,2
893,758,3
893,179,2
893,239,4
893,340,2
893,723,5
893,128,3
893,501,4
893,431,4
893,305,3
893,1122,2
893,43,5
893,170,4
893,613,4
893,741,3
893,374,2
893,764,2
893,663,2
893,58,3
893,629,4
893,299,3
893,628,1
893,408,5
893,727,2
893,851,4
893,244,5
893,746,2
893,93,3
893,342,4
893,1408,2
893,44,3
893,297,3
893,400,3
893,210,3
893,406,4
894,203,4
894,467,3
894,614,3
894,91,5
894,238,3
894,275,4
894,345,4
894,126,1
894,617,3
894,725,3
894,160,5
894,249,5
894,571,5
894,144,4
894,801,2
894,272,3
894,587,2
894,314,4
894,95,3
894,416,1
894,26,3
894,561,5
894,154,5
894,151,4
894,321,3
894,253,3
894,33,4
894,919,3
894,56,5
894,329,4
894,278,5
894,359,5
894,54,5
894,244,4
894,370,3
894,283,5
894,29,5
895,900,2
895,29,4
895,1504,5
895,122,4
895,363,4
895,52,4
895,102,5
895,633,5
895,1439,5
895,258,3
895,54,4
895,181,3
895,529,1
895,1608,5
895,191,5
895,978,5
895,12,4
895,118,4
895,460,4
895,247,5
895,27,3
895,68,5
895,367,4
895,385,4
895,23,3
896,240,4
896,571,3
896,99,5
896,113,4
896,166,5
